siteID,name,sampleDate,Year,DOYfrac,DOY,DOYFrac,analyte,result,unit,detect,detectLimit
22880001,Green Valley Lake,4/29/2014 12:20,2014,0.326,119,2014.326,Total Phosphorus,0.1,mg/l,TRUE,0.02
22880001,Green Valley Lake,5/14/2014 9:00,2014,0.3671,134,2014.3671,Total Phosphorus,0.13,mg/l,TRUE,0.02
22880001,Green Valley Lake,5/27/2014 13:25,2014,0.4027,147,2014.4027,Total Phosphorus,0.06,mg/l,TRUE,0.02
22880001,Green Valley Lake,6/10/2014 10:40,2014,0.4411,161,2014.4411,Total Phosphorus,0.1,mg/l,TRUE,0.02
22880001,Green Valley Lake,6/16/2014 12:27,2014,0.4575,167,2014.4575,Total Phosphorus,0.1023,mg/l,TRUE,0.01
22880001,Green Valley Lake,6/23/2014 11:10,2014,0.4767,174,2014.4767,Total Phosphorus,0.17,mg/l,TRUE,0.02
22880001,Green Valley Lake,7/7/2014 12:15,2014,0.5151,188,2014.5151,Total Phosphorus,0.18,mg/l,TRUE,0.02
22880001,Green Valley Lake,7/23/2014 13:15,2014,0.5589,204,2014.5589,Total Phosphorus,0.2,mg/l,TRUE,0.02
22880001,Green Valley Lake,8/4/2014 13:32,2014,0.5918,216,2014.5918,Total Phosphorus,0.19635,mg/l,TRUE,0.01
22880001,Green Valley Lake,8/7/2014 10:30,2014,0.6,219,2014.6,Total Phosphorus,0.28,mg/l,TRUE,0.02
22880001,Green Valley Lake,8/19/2014 11:30,2014,0.6329,231,2014.6329,Total Phosphorus,0.38,mg/l,TRUE,0.02
22880001,Green Valley Lake,9/3/2014 10:50,2014,0.674,246,2014.674,Total Phosphorus,0.28,mg/l,TRUE,0.02
22880001,Green Valley Lake,9/14/2014 13:13,2014,0.7041,257,2014.7041,Total Phosphorus,0.2031,mg/l,TRUE,0.01
22880001,Green Valley Lake,9/16/2014 9:30,2014,0.7096,259,2014.7096,Total Phosphorus,0.21,mg/l,TRUE,0.02
22880001,Green Valley Lake,9/30/2014 10:10,2014,0.7479,273,2014.7479,Total Phosphorus,0.08,mg/l,TRUE,0.02
22880001,Green Valley Lake,4/13/2015 11:00,2015,0.2822,103,2015.2822,Total Phosphorus,0.12,mg/l,TRUE,0.02
22880001,Green Valley Lake,4/27/2015 10:30,2015,0.3205,117,2015.3205,Total Phosphorus,0.15,mg/l,TRUE,0.02
22880001,Green Valley Lake,5/11/2015 10:50,2015,0.3589,131,2015.3589,Total Phosphorus,0.3,mg/l,TRUE,0.02
22880001,Green Valley Lake,5/27/2015 10:45,2015,0.4027,147,2015.4027,Total Phosphorus,0.11,mg/l,TRUE,0.02
22880001,Green Valley Lake,6/10/2015 10:10,2015,0.4411,161,2015.4411,Total Phosphorus,0.1,mg/l,TRUE,0.02
22880001,Green Valley Lake,6/15/2015 12:57,2015,0.4548,166,2015.4548,Total Phosphorus,0.0774,mg/l,TRUE,0.091
22880001,Green Valley Lake,6/25/2015 13:00,2015,0.4822,176,2015.4822,Total Phosphorus,0.08,mg/l,TRUE,0.02
22880001,Green Valley Lake,7/7/2015 9:45,2015,0.5151,188,2015.5151,Total Phosphorus,0.23,mg/l,TRUE,0.02
22880001,Green Valley Lake,7/23/2015 11:15,2015,0.5589,204,2015.5589,Total Phosphorus,0.21,mg/l,TRUE,0.02
22880001,Green Valley Lake,8/3/2015 12:00,2015,0.589,215,2015.589,Total Phosphorus,0.3362,mg/l,TRUE,0.091
22880001,Green Valley Lake,8/6/2015 11:50,2015,0.5973,218,2015.5973,Total Phosphorus,0.23,mg/l,TRUE,0.02
22880001,Green Valley Lake,8/12/2015 11:40,2015,0.6137,224,2015.6137,Total Phosphorus,0.69,mg/l,TRUE,0.1
22880001,Green Valley Lake,8/24/2015 11:25,2015,0.6466,236,2015.6466,Total Phosphorus,0.5,mg/l,TRUE,0.1
22880001,Green Valley Lake,9/10/2015 10:40,2015,0.6932,253,2015.6932,Total Phosphorus,0.4,mg/l,TRUE,0.02
22880001,Green Valley Lake,9/13/2015 12:30,2015,0.7014,256,2015.7014,Total Phosphorus,0.2957,mg/l,TRUE,0.091
22880001,Green Valley Lake,9/16/2015 12:45,2015,0.7096,259,2015.7096,Total Phosphorus,0.42,mg/l,TRUE,0.02
22880001,Green Valley Lake,9/21/2015 12:15,2015,0.7233,264,2015.7233,Total Phosphorus,0.31,mg/l,TRUE,0.02
22880001,Green Valley Lake,10/8/2015 11:20,2015,0.7699,281,2015.7699,Total Phosphorus,0.23,mg/l,TRUE,0.02
22880001,Green Valley Lake,6/13/2016 12:20,2016,0.4521,165,2016.4521,Total Phosphorus,0.0656,mg/l,TRUE,0.0108
22880001,Green Valley Lake,8/1/2016 16:40,2016,0.5863,214,2016.5863,Total Phosphorus,0.2855,mg/l,TRUE,0.0108
22880001,Green Valley Lake,9/13/2016 16:08,2016,0.7041,257,2016.7041,Total Phosphorus,0.3429,mg/l,TRUE,0.0108
22880001,Green Valley Lake,6/6/2017 13:21,2017,0.4301,157,2017.4301,Total Phosphorus,0.0643,mg/l,TRUE,0.0146
22880001,Green Valley Lake,7/25/2017 11:50,2017,0.5644,206,2017.5644,Total Phosphorus,0.2826,mg/l,TRUE,0.0146
22880001,Green Valley Lake,8/29/2017 12:03,2017,0.6603,241,2017.6603,Total Phosphorus,0.2713,mg/l,TRUE,0.0146
22880001,Green Valley Lake,6/5/2018 9:46,2018,0.4274,156,2018.4274,Total Phosphorus,0.1166,mg/l,TRUE,0.016
22880001,Green Valley Lake,7/25/2018 11:40,2018,0.5644,206,2018.5644,Total Phosphorus,0.1912,mg/l,TRUE,0.016
22880001,Green Valley Lake,8/29/2018 9:10,2018,0.6603,241,2018.6603,Total Phosphorus,0.1278,mg/l,TRUE,0.016
22880001,Green Valley Lake,6/11/2019 11:05,2019,0.4438,162,2019.4438,Total Phosphorus,0.048,mg/l,TRUE,0.02
22880001,Green Valley Lake,7/31/2019 9:30,2019,0.5808,212,2019.5808,Total Phosphorus,0.34,mg/l,TRUE,0.02
22880001,Green Valley Lake,9/8/2019 13:00,2019,0.6877,251,2019.6877,Total Phosphorus,0.40275,mg/l,TRUE,0.02
22880001,Green Valley Lake,6/20/2000 8:30,2000,0.4712,172,2000.4712,Total suspended solids,25,mg/l,TRUE,1
22880001,Green Valley Lake,7/18/2000 0:00,2000,0.5479,200,2000.5479,Total suspended solids,9,mg/l,TRUE,1
22880001,Green Valley Lake,8/8/2000 11:00,2000,0.6055,221,2000.6055,Total suspended solids,23,mg/l,TRUE,1
22880001,Green Valley Lake,5/22/2001 0:00,2001,0.389,142,2001.389,Total suspended solids,12,mg/l,TRUE,1
22880001,Green Valley Lake,6/19/2001 0:00,2001,0.4658,170,2001.4658,Total suspended solids,7,mg/l,TRUE,1
22880001,Green Valley Lake,7/23/2001 0:00,2001,0.5589,204,2001.5589,Total suspended solids,8,mg/l,TRUE,1
22880001,Green Valley Lake,5/28/2002 13:15,2002,0.4055,148,2002.4055,Total suspended solids,5,mg/l,TRUE,1
22880001,Green Valley Lake,6/24/2002 12:25,2002,0.4795,175,2002.4795,Total suspended solids,7,mg/l,TRUE,1
22880001,Green Valley Lake,7/29/2002 0:00,2002,0.5753,210,2002.5753,Total suspended solids,26,mg/l,TRUE,1
22880001,Green Valley Lake,5/27/2003 0:00,2003,0.4027,147,2003.4027,Total suspended solids,7,mg/l,TRUE,1
22880001,Green Valley Lake,6/23/2003 0:00,2003,0.4767,174,2003.4767,Total suspended solids,9,mg/l,TRUE,1
22880001,Green Valley Lake,7/29/2003 7:50,2003,0.5753,210,2003.5753,Total suspended solids,16,mg/l,TRUE,1
22880001,Green Valley Lake,5/25/2004 14:00,2004,0.4,146,2004.4,Total suspended solids,5,mg/l,TRUE,1
22880001,Green Valley Lake,6/21/2004 15:45,2004,0.474,173,2004.474,Total suspended solids,19,mg/l,TRUE,1
22880001,Green Valley Lake,7/27/2004 8:30,2004,0.5726,209,2004.5726,Total suspended solids,8,mg/l,TRUE,1
22880001,Green Valley Lake,5/31/2005 15:15,2005,0.4137,151,2005.4137,Total suspended solids,7,mg/l,TRUE,1
22880001,Green Valley Lake,6/15/2005 11:10,2005,0.4548,166,2005.4548,Total suspended solids,13,mg/l,TRUE,1
22880001,Green Valley Lake,6/27/2005 15:00,2005,0.4877,178,2005.4877,Total suspended solids,13,mg/l,TRUE,1
22880001,Green Valley Lake,7/14/2005 8:15,2005,0.5342,195,2005.5342,Total suspended solids,13,mg/l,TRUE,1
22880001,Green Valley Lake,8/2/2005 13:30,2005,0.5863,214,2005.5863,Total suspended solids,13,mg/l,TRUE,1
22880001,Green Valley Lake,9/14/2005 7:15,2005,0.7041,257,2005.7041,Total suspended solids,14,mg/l,TRUE,1
22880001,Green Valley Lake,5/3/2006 13:55,2006,0.337,123,2006.337,Total suspended solids,4,mg/l,TRUE,1
22880001,Green Valley Lake,5/30/2006 14:56,2006,0.411,150,2006.411,Total suspended solids,9,mg/l,TRUE,1
22880001,Green Valley Lake,6/27/2006 10:16,2006,0.4877,178,2006.4877,Total suspended solids,18,mg/l,TRUE,1
22880001,Green Valley Lake,8/1/2006 6:24,2006,0.5836,213,2006.5836,Total suspended solids,13,mg/l,TRUE,1
22880001,Green Valley Lake,5/23/2007 8:30,2007,0.3918,143,2007.3918,Total suspended solids,10,mg/l,TRUE,1
22880001,Green Valley Lake,5/29/2007 15:00,2007,0.4082,149,2007.4082,Total suspended solids,8,mg/l,TRUE,1
22880001,Green Valley Lake,6/26/2007 9:15,2007,0.4849,177,2007.4849,Total suspended solids,10,mg/l,TRUE,1
22880001,Green Valley Lake,7/30/2007 16:00,2007,0.5781,211,2007.5781,Total suspended solids,10,mg/l,TRUE,1
22880001,Green Valley Lake,7/31/2007 16:20,2007,0.5808,212,2007.5808,Total suspended solids,13,mg/l,TRUE,1
22880001,Green Valley Lake,9/12/2007 11:35,2007,0.6986,255,2007.6986,Total suspended solids,17,mg/l,TRUE,1
22880001,Green Valley Lake,5/6/2008 16:15,2008,0.3479,127,2008.3479,Total suspended solids,5,mg/l,TRUE,1
22880001,Green Valley Lake,7/8/2008 13:45,2008,0.5205,190,2008.5205,Total suspended solids,8,mg/l,TRUE,1
22880001,Green Valley Lake,6/13/2011 14:54,2011,0.4493,164,2011.4493,Total suspended solids,13.2,mg/l,TRUE,6
22880001,Green Valley Lake,8/1/2011 10:39,2011,0.5836,213,2011.5836,Total suspended solids,24.6,mg/l,TRUE,6
22880001,Green Valley Lake,9/12/2011 10:35,2011,0.6986,255,2011.6986,Total suspended solids,30,mg/l,TRUE,6
22880001,Green Valley Lake,6/11/2012 13:28,2012,0.4466,163,2012.4466,Total suspended solids,25.3,mg/l,TRUE,2.4
22880001,Green Valley Lake,7/30/2012 10:39,2012,0.5808,212,2012.5808,Total suspended solids,17.6,mg/l,TRUE,2.4
22880001,Green Valley Lake,9/12/2012 9:41,2012,0.7014,256,2012.7014,Total suspended solids,22.5,mg/l,TRUE,2.4
22880001,Green Valley Lake,6/10/2013 14:35,2013,0.4411,161,2013.4411,Total suspended solids,5.4,mg/l,TRUE,2.8
22880001,Green Valley Lake,7/29/2013 12:45,2013,0.5753,210,2013.5753,Total suspended solids,27,mg/l,TRUE,2.8
22880001,Green Valley Lake,9/9/2013 13:08,2013,0.6904,252,2013.6904,Total suspended solids,15,mg/l,TRUE,2.8
22880001,Green Valley Lake,4/17/2014 13:40,2014,0.2932,107,2014.2932,Total suspended solids,11,mg/l,TRUE,1
22880001,Green Valley Lake,4/29/2014 12:20,2014,0.326,119,2014.326,Total suspended solids,12,mg/l,TRUE,1
22880001,Green Valley Lake,5/14/2014 9:00,2014,0.3671,134,2014.3671,Total suspended solids,15,mg/l,TRUE,1
22880001,Green Valley Lake,5/27/2014 13:25,2014,0.4027,147,2014.4027,Total suspended solids,8,mg/l,TRUE,1
22880001,Green Valley Lake,6/10/2014 10:40,2014,0.4411,161,2014.4411,Total suspended solids,13,mg/l,TRUE,1
22880001,Green Valley Lake,6/16/2014 12:27,2014,0.4575,167,2014.4575,Total suspended solids,7.6,mg/l,TRUE,2.1
22880001,Green Valley Lake,6/23/2014 11:10,2014,0.4767,174,2014.4767,Total suspended solids,17,mg/l,TRUE,1
22880001,Green Valley Lake,7/7/2014 12:15,2014,0.5151,188,2014.5151,Total suspended solids,15,mg/l,TRUE,1
22880001,Green Valley Lake,7/23/2014 13:15,2014,0.5589,204,2014.5589,Total suspended solids,14,mg/l,TRUE,1
22880001,Green Valley Lake,8/4/2014 13:32,2014,0.5918,216,2014.5918,Total suspended solids,12.66,mg/l,TRUE,2.1
22880001,Green Valley Lake,8/7/2014 10:30,2014,0.6,219,2014.6,Total suspended solids,15,mg/l,TRUE,1
22880001,Green Valley Lake,8/19/2014 11:30,2014,0.6329,231,2014.6329,Total suspended solids,40,mg/l,TRUE,1
22880001,Green Valley Lake,9/3/2014 10:50,2014,0.674,246,2014.674,Total suspended solids,9,mg/l,TRUE,1
22880001,Green Valley Lake,9/14/2014 13:13,2014,0.7041,257,2014.7041,Total suspended solids,13,mg/l,TRUE,2.1
22880001,Green Valley Lake,9/16/2014 9:30,2014,0.7096,259,2014.7096,Total suspended solids,8,mg/l,TRUE,1
22880001,Green Valley Lake,9/30/2014 10:10,2014,0.7479,273,2014.7479,Total suspended solids,9,mg/l,TRUE,1
22880001,Green Valley Lake,4/13/2015 11:00,2015,0.2822,103,2015.2822,Total suspended solids,9,mg/l,TRUE,1
22880001,Green Valley Lake,4/27/2015 10:30,2015,0.3205,117,2015.3205,Total suspended solids,10,mg/l,TRUE,1
22880001,Green Valley Lake,5/11/2015 10:50,2015,0.3589,131,2015.3589,Total suspended solids,11,mg/l,TRUE,1
22880001,Green Valley Lake,5/11/2015 11:00,2015,0.3589,131,2015.3589,Total suspended solids,12,mg/l,TRUE,1
22880001,Green Valley Lake,5/27/2015 10:45,2015,0.4027,147,2015.4027,Total suspended solids,8,mg/l,TRUE,1
22880001,Green Valley Lake,6/10/2015 10:10,2015,0.4411,161,2015.4411,Total suspended solids,11,mg/l,TRUE,1
22880001,Green Valley Lake,6/15/2015 12:57,2015,0.4548,166,2015.4548,Total suspended solids,8.7,mg/l,TRUE,1.4
22880001,Green Valley Lake,6/25/2015 13:00,2015,0.4822,176,2015.4822,Total suspended solids,14,mg/l,TRUE,1
22880001,Green Valley Lake,7/7/2015 9:45,2015,0.5151,188,2015.5151,Total suspended solids,26,mg/l,TRUE,1
22880001,Green Valley Lake,7/23/2015 11:15,2015,0.5589,204,2015.5589,Total suspended solids,28,mg/l,TRUE,1
22880001,Green Valley Lake,8/3/2015 12:00,2015,0.589,215,2015.589,Total suspended solids,46.5,mg/l,TRUE,1.4
22880001,Green Valley Lake,8/6/2015 11:50,2015,0.5973,218,2015.5973,Total suspended solids,28,mg/l,TRUE,1
22880001,Green Valley Lake,8/12/2015 11:40,2015,0.6137,224,2015.6137,Total suspended solids,110,mg/l,TRUE,1
22880001,Green Valley Lake,8/24/2015 11:25,2015,0.6466,236,2015.6466,Total suspended solids,56,mg/l,TRUE,1
22880001,Green Valley Lake,9/10/2015 10:40,2015,0.6932,253,2015.6932,Total suspended solids,18,mg/l,TRUE,1
22880001,Green Valley Lake,9/13/2015 12:30,2015,0.7014,256,2015.7014,Total suspended solids,20.3,mg/l,TRUE,1.4
22880001,Green Valley Lake,9/16/2015 12:45,2015,0.7096,259,2015.7096,Total suspended solids,21,mg/l,TRUE,1
22880001,Green Valley Lake,9/21/2015 12:15,2015,0.7233,264,2015.7233,Total suspended solids,19,mg/l,TRUE,1
22880001,Green Valley Lake,10/8/2015 11:20,2015,0.7699,281,2015.7699,Total suspended solids,9,mg/l,TRUE,1
22880001,Green Valley Lake,6/13/2016 12:20,2016,0.4521,165,2016.4521,Total suspended solids,13.4,mg/l,TRUE,0.8
22880001,Green Valley Lake,8/1/2016 16:40,2016,0.5863,214,2016.5863,Total suspended solids,19.1,mg/l,TRUE,0.8
22880001,Green Valley Lake,9/13/2016 16:08,2016,0.7041,257,2016.7041,Total suspended solids,28.4,mg/l,TRUE,0.8
22880001,Green Valley Lake,6/6/2017 13:21,2017,0.4301,157,2017.4301,Total suspended solids,13,mg/l,TRUE,0.8
22880001,Green Valley Lake,7/25/2017 11:50,2017,0.5644,206,2017.5644,Total suspended solids,13,mg/l,TRUE,0.8
22880001,Green Valley Lake,8/29/2017 12:03,2017,0.6603,241,2017.6603,Total suspended solids,21,mg/l,TRUE,0.8
22880001,Green Valley Lake,6/5/2018 9:46,2018,0.4274,156,2018.4274,Total suspended solids,12.5,mg/l,TRUE,1.2
22880001,Green Valley Lake,7/25/2018 11:40,2018,0.5644,206,2018.5644,Total suspended solids,27,mg/l,TRUE,1.2
22880001,Green Valley Lake,8/29/2018 9:10,2018,0.6603,241,2018.6603,Total suspended solids,18,mg/l,TRUE,1.2
22880001,Green Valley Lake,6/11/2019 11:05,2019,0.4438,162,2019.4438,Total suspended solids,18,mg/l,TRUE,1.2
22880001,Green Valley Lake,7/31/2019 9:30,2019,0.5808,212,2019.5808,Total suspended solids,45,mg/l,TRUE,1.2
22880001,Green Valley Lake,9/8/2019 13:00,2019,0.6877,251,2019.6877,Total suspended solids,13,mg/l,TRUE,1.2
22880001,Green Valley Lake,6/20/2000 8:30,2000,0.4712,172,2000.4712,Volatile Suspended Solids,6,mg/l,TRUE,1
22880001,Green Valley Lake,7/18/2000 0:00,2000,0.5479,200,2000.5479,Volatile Suspended Solids,3,mg/l,TRUE,1
22880001,Green Valley Lake,8/8/2000 11:00,2000,0.6055,221,2000.6055,Volatile Suspended Solids,4,mg/l,TRUE,1
22880001,Green Valley Lake,5/22/2001 0:00,2001,0.389,142,2001.389,Volatile Suspended Solids,3,mg/l,TRUE,1
22880001,Green Valley Lake,6/19/2001 0:00,2001,0.4658,170,2001.4658,Volatile Suspended Solids,3,mg/l,TRUE,1
22880001,Green Valley Lake,7/23/2001 0:00,2001,0.5589,204,2001.5589,Volatile Suspended Solids,5,mg/l,TRUE,1
22880001,Green Valley Lake,5/28/2002 13:15,2002,0.4055,148,2002.4055,Volatile Suspended Solids,3,mg/l,TRUE,1
22880001,Green Valley Lake,6/24/2002 12:25,2002,0.4795,175,2002.4795,Volatile Suspended Solids,5,mg/l,TRUE,1
22880001,Green Valley Lake,5/27/2003 0:00,2003,0.4027,147,2003.4027,Volatile Suspended Solids,4,mg/l,TRUE,1
22880001,Green Valley Lake,6/23/2003 0:00,2003,0.4767,174,2003.4767,Volatile Suspended Solids,4,mg/l,TRUE,1
22880001,Green Valley Lake,7/29/2003 7:50,2003,0.5753,210,2003.5753,Volatile Suspended Solids,7,mg/l,TRUE,1
22880001,Green Valley Lake,5/25/2004 14:00,2004,0.4,146,2004.4,Volatile Suspended Solids,1,mg/l,FALSE,1
22880001,Green Valley Lake,6/21/2004 15:45,2004,0.474,173,2004.474,Volatile Suspended Solids,10,mg/l,TRUE,1
22880001,Green Valley Lake,7/27/2004 8:30,2004,0.5726,209,2004.5726,Volatile Suspended Solids,5,mg/l,TRUE,1
22880001,Green Valley Lake,5/31/2005 15:15,2005,0.4137,151,2005.4137,Volatile Suspended Solids,3,mg/l,TRUE,1
22880001,Green Valley Lake,6/15/2005 11:10,2005,0.4548,166,2005.4548,Volatile Suspended Solids,6,mg/l,TRUE,1
22880001,Green Valley Lake,6/27/2005 15:00,2005,0.4877,178,2005.4877,Volatile Suspended Solids,6,mg/l,TRUE,1
22880001,Green Valley Lake,7/14/2005 8:15,2005,0.5342,195,2005.5342,Volatile Suspended Solids,9,mg/l,TRUE,1
22880001,Green Valley Lake,8/2/2005 13:30,2005,0.5863,214,2005.5863,Volatile Suspended Solids,5,mg/l,TRUE,1
22880001,Green Valley Lake,9/14/2005 7:15,2005,0.7041,257,2005.7041,Volatile Suspended Solids,5,mg/l,TRUE,1
22880001,Green Valley Lake,5/3/2006 13:55,2006,0.337,123,2006.337,Volatile Suspended Solids,2,mg/l,TRUE,1
22880001,Green Valley Lake,5/30/2006 14:56,2006,0.411,150,2006.411,Volatile Suspended Solids,5,mg/l,TRUE,1
22880001,Green Valley Lake,6/27/2006 10:16,2006,0.4877,178,2006.4877,Volatile Suspended Solids,12,mg/l,TRUE,1
22880001,Green Valley Lake,8/1/2006 6:24,2006,0.5836,213,2006.5836,Volatile Suspended Solids,6,mg/l,TRUE,1
22880001,Green Valley Lake,5/23/2007 8:30,2007,0.3918,143,2007.3918,Volatile Suspended Solids,5,mg/l,TRUE,1
22880001,Green Valley Lake,5/29/2007 15:00,2007,0.4082,149,2007.4082,Volatile Suspended Solids,0,,TRUE,1
22880001,Green Valley Lake,6/26/2007 9:15,2007,0.4849,177,2007.4849,Volatile Suspended Solids,0,,TRUE,1
22880001,Green Valley Lake,7/30/2007 16:00,2007,0.5781,211,2007.5781,Volatile Suspended Solids,5,mg/l,TRUE,1
22880001,Green Valley Lake,7/31/2007 16:20,2007,0.5808,212,2007.5808,Volatile Suspended Solids,7,mg/l,TRUE,1
22880001,Green Valley Lake,9/12/2007 11:35,2007,0.6986,255,2007.6986,Volatile Suspended Solids,11,mg/l,TRUE,1
22880001,Green Valley Lake,5/6/2008 16:15,2008,0.3479,127,2008.3479,Volatile Suspended Solids,2,mg/l,TRUE,1
22880001,Green Valley Lake,7/8/2008 13:45,2008,0.5205,190,2008.5205,Volatile Suspended Solids,4,mg/l,TRUE,1
22880001,Green Valley Lake,6/13/2011 14:54,2011,0.4493,164,2011.4493,Volatile Suspended Solids,8,mg/l,FALSE,8
22880001,Green Valley Lake,8/1/2011 10:39,2011,0.5836,213,2011.5836,Volatile Suspended Solids,13.1,mg/l,TRUE,8
22880001,Green Valley Lake,9/12/2011 10:35,2011,0.6986,255,2011.6986,Volatile Suspended Solids,16,mg/l,TRUE,8
22880001,Green Valley Lake,6/11/2012 13:28,2012,0.4466,163,2012.4466,Volatile Suspended Solids,22,mg/l,TRUE,3.2
22880001,Green Valley Lake,7/30/2012 10:39,2012,0.5808,212,2012.5808,Volatile Suspended Solids,4.8,mg/l,TRUE,3.2
22880001,Green Valley Lake,9/12/2012 9:41,2012,0.7014,256,2012.7014,Volatile Suspended Solids,13,mg/l,TRUE,3.2
22880001,Green Valley Lake,6/10/2013 14:35,2013,0.4411,161,2013.4411,Volatile Suspended Solids,4.4,mg/l,TRUE,2.4
22880001,Green Valley Lake,7/29/2013 12:45,2013,0.5753,210,2013.5753,Volatile Suspended Solids,18,mg/l,TRUE,2.4
22880001,Green Valley Lake,9/9/2013 13:08,2013,0.6904,252,2013.6904,Volatile Suspended Solids,9,mg/l,TRUE,2.4
22880001,Green Valley Lake,6/16/2014 12:27,2014,0.4575,167,2014.4575,Volatile Suspended Solids,5.19,mg/l,TRUE,2.4
22880001,Green Valley Lake,8/4/2014 13:32,2014,0.5918,216,2014.5918,Volatile Suspended Solids,10.66,mg/l,TRUE,2.4
22880001,Green Valley Lake,9/14/2014 13:13,2014,0.7041,257,2014.7041,Volatile Suspended Solids,6,mg/l,TRUE,2.4
22880001,Green Valley Lake,4/13/2015 11:00,2015,0.2822,103,2015.2822,Volatile Suspended Solids,5,mg/l,TRUE,1
22880001,Green Valley Lake,4/27/2015 10:30,2015,0.3205,117,2015.3205,Volatile Suspended Solids,5,mg/l,TRUE,1
22880001,Green Valley Lake,5/11/2015 10:50,2015,0.3589,131,2015.3589,Volatile Suspended Solids,5,mg/l,TRUE,1
22880001,Green Valley Lake,5/11/2015 11:00,2015,0.3589,131,2015.3589,Volatile Suspended Solids,5,mg/l,TRUE,1
22880001,Green Valley Lake,5/27/2015 10:45,2015,0.4027,147,2015.4027,Volatile Suspended Solids,5,mg/l,TRUE,1
22880001,Green Valley Lake,6/10/2015 10:10,2015,0.4411,161,2015.4411,Volatile Suspended Solids,8,mg/l,TRUE,1
22880001,Green Valley Lake,6/15/2015 12:57,2015,0.4548,166,2015.4548,Volatile Suspended Solids,5.4,mg/l,TRUE,0.01
22880001,Green Valley Lake,6/25/2015 13:00,2015,0.4822,176,2015.4822,Volatile Suspended Solids,11,mg/l,TRUE,1
22880001,Green Valley Lake,7/7/2015 9:45,2015,0.5151,188,2015.5151,Volatile Suspended Solids,20,mg/l,TRUE,1
22880001,Green Valley Lake,7/23/2015 11:15,2015,0.5589,204,2015.5589,Volatile Suspended Solids,20,mg/l,TRUE,1
22880001,Green Valley Lake,8/3/2015 12:00,2015,0.589,215,2015.589,Volatile Suspended Solids,33,mg/l,TRUE,0.01
22880001,Green Valley Lake,8/6/2015 11:50,2015,0.5973,218,2015.5973,Volatile Suspended Solids,18,mg/l,TRUE,1
22880001,Green Valley Lake,8/12/2015 11:40,2015,0.6137,224,2015.6137,Volatile Suspended Solids,96,mg/l,TRUE,1
22880001,Green Valley Lake,8/24/2015 11:25,2015,0.6466,236,2015.6466,Volatile Suspended Solids,38,mg/l,TRUE,1
22880001,Green Valley Lake,9/10/2015 10:40,2015,0.6932,253,2015.6932,Volatile Suspended Solids,16,mg/l,TRUE,1
22880001,Green Valley Lake,9/13/2015 12:30,2015,0.7014,256,2015.7014,Volatile Suspended Solids,10.3,mg/l,TRUE,0.01
22880001,Green Valley Lake,9/16/2015 12:45,2015,0.7096,259,2015.7096,Volatile Suspended Solids,14,mg/l,TRUE,1
22880001,Green Valley Lake,9/21/2015 12:15,2015,0.7233,264,2015.7233,Volatile Suspended Solids,12,mg/l,TRUE,1
22880001,Green Valley Lake,10/8/2015 11:20,2015,0.7699,281,2015.7699,Volatile Suspended Solids,6,mg/l,TRUE,1
22880001,Green Valley Lake,,2016,0.4521,165,2016.4521,Volatile Suspended Solids,8,mg/l,TRUE,1
22880001,Green Valley Lake,,2016,0.5863,214,2016.5863,Volatile Suspended Solids,13.9,mg/l,TRUE,1
22880001,Green Valley Lake,,2016,0.7041,257,2016.7041,Volatile Suspended Solids,18.8,mg/l,TRUE,1
22880001,Green Valley Lake,,2017,0.4301,157,2017.4301,Volatile Suspended Solids,11,mg/l,TRUE,1
22880001,Green Valley Lake,,2017,0.5644,206,2017.5644,Volatile Suspended Solids,4,mg/l,TRUE,1
22880001,Green Valley Lake,,2017,0.6603,241,2017.6603,Volatile Suspended Solids,15,mg/l,TRUE,1
22880001,Green Valley Lake,,2018,0.4274,156,2018.4274,Volatile Suspended Solids,9.5,mg/l,TRUE,1
22880001,Green Valley Lake,,2018,0.5644,206,2018.5644,Volatile Suspended Solids,14,mg/l,TRUE,1
22880001,Green Valley Lake,,2018,0.6603,241,2018.6603,Volatile Suspended Solids,14,mg/l,TRUE,1
22880001,Green Valley Lake,,2019,0.4438,162,2019.4438,Volatile Suspended Solids,5,mg/l,TRUE,1
22880001,Green Valley Lake,,2019,0.5808,212,2019.5808,Volatile Suspended Solids,38,mg/l,TRUE,1
22880001,Green Valley Lake,,2019,0.6877,251,2019.6877,Volatile Suspended Solids,11.8,mg/l,TRUE,1
