doy,gald,mass
143,25,0.392220576
143,60,0.558296185
143,101,0.38557854
143,63,0.421300553
143,34,0.478998289
143,88,0.161272724
143,38,0.223809532
143,57,0.664845448
143,77,0.30386128
143,72,1.343011366
143,15,1.08669699
143,3,0.567963287
143,38,0.377957774
143,63,1.416358873
143,17,0.36973058
143,62,2.516863938
143,8,0.462424567
143,101,0.426943992
143,63,2.338934762
143,67.25,0.322496905
143,57.5,1.822968287
143,84,5.980405063
143,98,1.163656131
143,31,5.455222678
143,57,0.925086093
143,66,0.741213388
143,135,0.906208858
143,23,2.522271901
143,30,1.009934512
143,57,0.801787111
143,77,2.979259981
143,125,0.798337948
143,16,0.664310405
143,18,0.570656209
143,70,2.532210294
143,69,2.352554604
143,72,0.976709565
143,12,1.08567722
143,23,0.866803527
143,62,2.282225276
143,66,2.605049419
143,44,0.732509036
143,51,1.160703173
143,41,0.768860649
143,85,0.695232184
143,51,0.505478347
143,16,2.369171069
143,29,0.488051655
143,6,0.827376939
143,9,1.181340292
143,10,0.321636471
143,18,0.417682255
143,12,1.153799803
143,17,0.546315818
143,26,0.391696462
143,6,2.581085266
143,8,0.003572851
143,11,0.001250082
143,16,0.570910408
143,17,1.062460634
143,6,0.746973747
143,9,0.302047306
143,6,1.066194899
143,11,1.148871585
143,13,0.567946284
143,7,1.193120177
143,14,1.257480355
143,16,1.074021567
143,14,1.293728775
143,11,2.193313861
143,15,0.619584425
143,7,3.688289615
143,8,2.086239538
143,9,1.165337907
143,10,1.272016375
143,32,1.740066519
143,9,5.141000483
143,11,10.37719046
143,8,0.501420699
143,12,0.001245672
143,6,0.003269384
143,17,0.002986542
143,9,0.002862871
143,36,0.003294425
143,9,0.001577778
143,14,0.001769472
143,59.5,0.002091357
143,130,0.00156246
143,90,0.002249728
143,74,0.002568731
143,75,0.002361864
143,97,0.002042295
143,62,0.003178649
143,33,0.001976096
143,68,0.003613864
143,15,0.00122392
143,9,0.002932007
143,14,0.002561648
143,8,0.001703943
143,9,0.09133038
143,8,0.093890898
143,10,0.083744646
143,9,0.115661085
143,8,0.066643096
143,18,0.168505229
143,38,0.107196132
143,33,0.115661085
143,24,0.128930484
143,27,0.119587996
143,6,0.1052537
143,10,0.133776001
143,44,0.10678153
143,5,0.200461813
143,8,0.344549248
143,8,0.28213994
143,9,0.47883402
143,20,0.355519833
143,7,0.37397484
143,29,0.133253372
143,5,0.250795108
143,6,0.34645741
143,16,0.34782342
143,14,0.26001601
143,10,0.283131921
143,15,0.142987758
143,10,0.247989466
143,12,0.010807051
143,22,0.010413481
143,9,0.053094087
143,15,0.095591758
143,7,0.111394325
143,50,0.080252891
143,16,0.027371896
143,10,0.02515015
143,6,0.028049388
143,4,0.01937202
143,4.75,0.112080883
143,8,0.065922391
143,48,0.066285266
143,3,0.061324872
143,5,0.067015005
143,2.25,0.091026063
143,3,0.048528379
143,4,0.070870766
143,3,0.074740304
143,3,0.057385412
143,3,0.105671433
143,3,0.036010818
143,3,0.03387605
143,2,0.024395697
143,4,0.086608113
143,28,0.05257322
143,15,NA
143,15,NA
143,15,NA
143,15,NA
143,15,NA
143,15,NA
143,15,NA
143,15,NA
143,15,NA
143,15,NA
143,15,NA
143,15,NA
143,17,NA
143,2.75,NA
143,9,NA
143,5,NA
143,5,NA
143,6,NA
143,6,NA
143,4,NA
143,6,NA
